timestamp,container,pod,namespace,cpu_usage_cores,cpu_usage_percent,memory_usage_bytes,memory_working_set_bytes,network_receive_bytes,network_transmit_bytes,network_receive_packets,network_transmit_packets,memory_usage_mb,memory_working_set_mb,network_receive_kb_s,network_transmit_kb_s
2025-10-04 20:00:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005410796427319252,0.05410796427319252,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:00:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,213.18651650725084,188.79203949398334,2.3912372724467756,1.7741437827830917,0.1484375,0.1484375,0.20818995752661215,0.1843672260683431
2025-10-04 20:01:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005007457121551092,0.05007457121551092,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:01:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,214.92278144649953,198.7687126733142,2.4467889184140597,1.841669078376174,0.1484375,0.1484375,0.2098855287563472,0.1941100709700334
2025-10-04 20:01:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005275073144994887,0.05275073144994887,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:01:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,201.74409060089837,186.58056120575188,2.2967560810238155,1.7287411362544847,0.1484375,0.1484375,0.19701571347743982,0.18220757930249207
2025-10-04 20:01:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00042691156448633114,0.04269115644863311,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:01:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,244.32679525153344,216.08321477715324,2.728735685798913,2.029059868927397,0.1484375,0.1484375,0.23860038598782563,0.21101876443081372
2025-10-04 20:01:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005360404171394967,0.05360404171394967,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:01:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.09285122122313,195.52324469102734,2.508343430478498,1.828114703569075,0.1484375,0.1484375,0.2188406750207257,0.1909406686435814
2025-10-04 20:02:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005442633854339958,0.05442633854339958,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:02:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,217.16070481466207,192.173964287819,2.435814328088475,1.8072170821301592,0.1484375,0.1484375,0.21207100079556843,0.18766988699982323
2025-10-04 20:02:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005276159825941062,0.05276159825941062,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:02:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,214.7645503187847,189.83578999159474,2.3985731564812722,1.7835543984091513,0.1484375,0.1484375,0.20973100617068818,0.18538651366366674
2025-10-04 20:02:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.51409126603264,202.03298141523427,2.552133321699677,1.8977401622895036,0.1484375,0.1484375,0.223158292251985,0.19729783341331472
2025-10-04 20:02:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005091191886478792,0.050911918864787915,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:02:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,225.975863325545,197.18762727487083,2.5294205911984733,1.8434760240938026,0.1484375,0.1484375,0.22067955402885253,0.19256604226061605
2025-10-04 20:02:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004930845511482321,0.04930845511482321,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:03:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,190.7746712997746,164.0124154770849,2.1354338842975205,1.525309917355372,0.1484375,0.1484375,0.18630338994118614,0.1601683744893407
2025-10-04 20:03:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005019735919373214,0.05019735919373214,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:03:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,243.64185663279318,207.4979401263389,2.6915682504806373,1.9225487503433123,0.1484375,0.1484375,0.2379315006179621,0.20263470715462784
2025-10-04 20:03:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005169675513916431,0.05169675513916431,29462528.0,22614016.0,,,,,28.09765625,21.56640625,,
2025-10-04 20:03:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000499121646533212,0.0499121646533212,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:03:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.59062482393375,198.0956673615415,2.5635247056172177,1.83108907544087,0.1484375,0.1484375,0.2281158445546228,0.19345280015775537
2025-10-04 20:03:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004967411048189137,0.049674110481891375,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:03:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,221.55302908306228,190.5053302843892,2.479951045122226,1.7713936036587332,0.1484375,0.1484375,0.216360379963928,0.18604036160584883
2025-10-04 20:04:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0003811801964241092,0.03811801964241092,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:04:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,219.74626963780975,188.6544402813383,2.454041499594645,1.7528867854247463,0.1484375,0.1484375,0.21459596644317358,0.18423285183724444
2025-10-04 20:04:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005359263402461167,0.05359263402461167,29446144.0,22597632.0,,,,,28.08203125,21.55078125,,
2025-10-04 20:04:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.3795859724386,195.45905255276523,2.5497298500516017,1.8212356071797153,0.1484375,0.1484375,0.22107381442620958,0.1908779810085598
2025-10-04 20:04:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.59069453809846,197.34771858844687,2.574633727701833,1.839024091215595,0.1484375,0.1484375,0.22323310013486178,0.19272238143403014
2025-10-04 20:04:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005219582769403128,0.05219582769403128,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:04:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00030747452216814,0.030747452216814002,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:04:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.8957536222794,201.9277007673169,2.63438499655021,1.881703568964436,0.1484375,0.1484375,0.2284138218967572,0.19719502028058292
2025-10-04 20:05:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,236.82346273731937,203.31538679512613,2.64475299896099,1.8891092849721358,0.1484375,0.1484375,0.23127291282941345,0.19855018241711536
2025-10-04 20:05:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004803896036251647,0.04803896036251647,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:05:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004851191782625771,0.04851191782625771,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:05:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,234.8176125633635,200.94920982009742,2.609084584037372,1.8636318457409802,0.1484375,0.1484375,0.22931407476890966,0.1962394627149389
2025-10-04 20:05:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,231.2563090758924,197.90768101312284,2.5695145452876935,1.8353675323483525,0.1484375,0.1484375,0.22583623933192618,0.19326921973937777
2025-10-04 20:05:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005088329709019286,0.05088329709019286,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:05:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005301183844011124,0.05301183844011124,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:05:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,220.3944128134912,190.29137689867807,2.482318406587994,1.7730845761342815,0.1484375,0.1484375,0.215228918763175,0.1858314227526153
2025-10-04 20:06:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005466852201570243,0.05466852201570243,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:06:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.14656955468737,192.88631180723746,2.510297523290965,1.8208496119645732,0.1484375,0.1484375,0.2218228218307494,0.18836553887425533
2025-10-04 20:06:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,188.5075669070235,158.88865007280037,2.0724606531234833,1.5255613141047863,0.1484375,0.1484375,0.18408942080764013,0.15516469733671912
2025-10-04 20:06:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000553728544641565,0.0553728544641565,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:06:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,248.29337990157168,215.69561306027413,2.751759538551093,2.0109012012488754,0.1484375,0.1484375,0.2424740038101286,0.21064024712917395
2025-10-04 20:06:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005205288646981017,0.05205288646981017,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:06:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004704387168929041,0.04704387168929041,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:06:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,217.7016416845111,198.00671478044785,2.484997488566368,1.824093901181696,0.1484375,0.1484375,0.21259925945753036,0.1933659324027811
2025-10-04 20:07:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00027728694278531614,0.027728694278531613,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:07:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,203.42778656952615,178.61515033889702,2.269266370069571,1.672091009524947,0.1484375,0.1484375,0.19865994782180288,0.17442885775282913
2025-10-04 20:07:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,213.37167782903245,188.99461504313757,2.393314161085484,1.7756847001601976,0.1484375,0.1484375,0.2083707791299145,0.18456505375306403
2025-10-04 20:07:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000499496430249961,0.0499496430249961,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:07:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.1697882474094,197.39975542253973,2.5315912552830877,1.8450580335114029,0.1484375,0.1484375,0.22086893383536074,0.19277319865482395
2025-10-04 20:07:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005369538113601296,0.053695381136012965,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:07:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005097801847722299,0.05097801847722299,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:07:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.023512839961,200.82349116914074,2.5354859681438944,1.885361360927511,0.1484375,0.1484375,0.22170264925777441,0.196116690594864
2025-10-04 20:08:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00045978166231333084,0.045978166231333086,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:08:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,236.0871609970215,206.0555841712763,2.6425996013705686,1.925962421337872,0.1484375,0.1484375,0.2305538681611538,0.20122615641726202
2025-10-04 20:08:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00033889055819480326,0.033889055819480325,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:08:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,235.77158813924325,205.36242516032848,2.626783728139717,1.9168421799938475,0.1484375,0.1484375,0.23024569154222974,0.20054924332063329
2025-10-04 20:08:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,245.65228040954293,210.94400627051388,2.743349826091216,1.9595355900651545,0.1484375,0.1484375,0.23989480508744426,0.2060000061235487
2025-10-04 20:08:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004947462103812347,0.049474621038123466,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:08:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,206.88293980303393,176.40204674446497,2.285483947773343,1.6324885341238164,0.1484375,0.1484375,0.20203412090140033,0.17226762377389157
2025-10-04 20:08:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047234278792772263,0.04723427879277226,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:09:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004905627094725487,0.04905627094725487,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:09:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,230.44896259801544,200.72629704161176,2.5674831725765044,1.8735688016098815,0.1484375,0.1484375,0.22504781503712445,0.19602177445469898
2025-10-04 20:09:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.65146913535074,197.0800248819935,2.5430860990156976,1.847853928061766,0.1484375,0.1484375,0.21938620032749095,0.19246096179882177
2025-10-04 20:09:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00048405946059118635,0.04840594605911863,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:09:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005081742904998736,0.050817429049987366,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:09:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.43768892944735,194.73754253883155,2.5095534135629958,1.8251297553185424,0.1484375,0.1484375,0.21722430559516342,0.19017338138557768
2025-10-04 20:09:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,220.3847592138613,189.61648730626996,2.472264927078572,1.765903519341837,0.1484375,0.1484375,0.2152194914197864,0.18517235088502926
2025-10-04 20:09:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00048784149587136245,0.04878414958713625,29564928.0,22716416.0,,,,,28.1953125,21.6640625,,
2025-10-04 20:10:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005001413693982297,0.05001413693982297,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:10:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,229.09280727320183,191.63929790982448,2.479500619875155,1.8052504513126129,0.1484375,0.1484375,0.22372344460273616,0.18714775186506297
2025-10-04 20:10:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047169654886517485,0.04716965488651748,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:10:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,219.81609808102345,194.1409026297086,2.4431414356787493,1.8212508884150675,0.1484375,0.1484375,0.21466415828224947,0.1895907252243248
2025-10-04 20:10:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004918168791009824,0.04918168791009824,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:10:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,221.78648261025452,195.92595912513443,2.465041233416995,1.837576192183578,0.1484375,0.1484375,0.21658836192407668,0.1913339444581391
2025-10-04 20:10:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005052858261550835,0.050528582615508355,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:10:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,183.0,166.3777777777778,2.088888888888889,1.5333333333333334,0.1484375,0.1484375,0.1787109375,0.16247829861111113
2025-10-04 20:11:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,219.56823215283669,189.05884544532526,2.4631051683811807,1.7593608345579863,0.1484375,0.1484375,0.21442210171175458,0.18462777875520045
2025-10-04 20:11:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005245980321574326,0.052459803215743256,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:11:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,230.43478260869563,199.35370152761456,2.604778691735213,1.8605562083822953,0.1484375,0.1484375,0.22503396739130432,0.1946813491480611
2025-10-04 20:11:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005047100191005472,0.05047100191005472,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:11:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.54305595824874,187.02884894172223,2.464482458683676,1.7577558712670338,0.1484375,0.1484375,0.2183037655842273,0.18264536029465062
2025-10-04 20:11:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004862233892900461,0.04862233892900461,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:11:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,236.51646563064372,203.60750039018083,2.6532295823950416,1.8951639874250297,0.1484375,0.1484375,0.2309731109674255,0.19883544959978597
2025-10-04 20:11:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005012479481932903,0.05012479481932903,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:12:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,186.0572850645299,159.98384084266527,2.082629880792092,1.4875927719943516,0.1484375,0.1484375,0.18169656744583,0.1562342195729153
2025-10-04 20:12:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005067097852868677,0.050670978528686766,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:12:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.75618146635134,206.2137174801118,2.644592560739626,1.892066222317781,0.1484375,0.1484375,0.22827752096323373,0.20138058347667168
2025-10-04 20:12:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004907458912768986,0.04907458912768987,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:12:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005054042690015048,0.050540426900150474,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
