timestamp,container,pod,namespace,cpu_usage_cores,cpu_usage_percent,memory_usage_bytes,memory_working_set_bytes,network_receive_bytes,network_transmit_bytes,network_receive_packets,network_transmit_packets,memory_usage_mb,memory_working_set_mb,network_receive_kb_s,network_transmit_kb_s
2025-10-04 20:12:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,256.8693658808587,217.9610297078777,2.8189956940615226,2.0135683529010877,0.1484375,0.1484375,0.2508489901180261,0.21285256807409933
2025-10-04 20:12:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,143.4093808465856,123.83432725288432,1.6152303554724041,1.1537359681945745,0.1484375,0.1484375,0.14004822348299376,0.12093196020789485
2025-10-04 20:12:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005030385829368031,0.050303858293680316,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:13:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005356841927873287,0.05356841927873287,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:13:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,214.48291728977338,185.148970435983,2.415736799723916,1.7255262855170828,0.1484375,0.1484375,0.20945597391579432,0.18080954144138964
2025-10-04 20:13:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,216.30849568186383,187.9393452500502,2.460333400281181,1.7573810002008434,0.1484375,0.1484375,0.21123876531432015,0.18353451684575214
2025-10-04 20:13:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005041615051099441,0.05041615051099441,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:13:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,216.30849568186383,187.9393452500502,2.460333400281181,1.7573810002008434,0.1484375,0.1484375,0.21123876531432015,0.18353451684575214
2025-10-04 20:13:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005334608834598342,0.053346088345983415,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:13:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.96337003278316,192.90898410111615,2.5203236626177254,1.8002311875840897,0.1484375,0.1484375,0.2177376660476398,0.18838767978624624
2025-10-04 20:13:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005190843165336692,0.05190843165336692,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:14:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.4407529198322,195.21487697017804,2.5399705181993424,1.8142646558566733,0.1484375,0.1484375,0.22211011027327363,0.1906395282911895
2025-10-04 20:14:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005371411947245674,0.05371411947245674,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:14:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,152.9423294518291,133.87973882236628,1.6928169284851151,1.2512125123585633,0.1484375,0.1484375,0.14935774360530185,0.13074193244371707
2025-10-04 20:14:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004793380810804808,0.04793380810804808,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:14:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,237.02241042965218,206.3091782842461,2.6407194176143123,1.9270114669077414,0.1484375,0.1484375,0.2314671976852072,0.20147380691820907
2025-10-04 20:14:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004998651001937504,0.04998651001937504,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:14:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,218.7218721872187,190.35806019626352,2.436829048758534,1.7782266031481195,0.1484375,0.1484375,0.21359557830783077,0.1858965431604136
2025-10-04 20:14:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004907380445738793,0.04907380445738793,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:15:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,175.60455956508036,150.86828710999055,1.9656274293518226,1.404019592394159,0.1484375,0.1484375,0.1714888277002738,0.14733231163085014
2025-10-04 20:15:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005017752834726493,0.05017752834726493,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:15:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.1243295542982,192.14185053530488,2.502997286666807,1.7878552047620049,0.1484375,0.1484375,0.21789485308036935,0.18763852591338367
2025-10-04 20:15:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000500172361350499,0.0500172361350499,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:15:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004937397071762199,0.04937397071762199,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:15:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,247.70014917951272,213.86540692855962,2.7349577324714076,1.9890601690701146,0.1484375,0.1484375,0.2418946769331179,0.2088529364536715
2025-10-04 20:15:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,152.1512279128021,129.96395922189876,1.6727574300995192,1.231335330489924,0.1484375,0.1484375,0.14858518350859581,0.1269179289276355
2025-10-04 20:15:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005037487418606357,0.05037487418606357,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:16:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,236.48677070626343,208.82934421402433,2.5869684095402348,1.956000504774324,0.1484375,0.1484375,0.23094411201783538,0.20393490645900814
2025-10-04 20:16:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005059738816338074,0.05059738816338073,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:16:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,210.16139504684165,188.82756701604674,2.388461181708561,1.7855486504034874,0.1484375,0.1484375,0.2052357373504313,0.18440192091410815
2025-10-04 20:16:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005058543361778007,0.05058543361778007,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:16:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.290879211175,206.28700250721613,2.6125613635884792,1.9383519794366135,0.1484375,0.1484375,0.23270593672966308,0.20145215088595325
2025-10-04 20:16:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00050022058823527,0.050022058823527,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:16:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,189.27547396381414,156.1129230455888,2.088754285617299,1.487879765097254,0.1484375,0.1484375,0.18483933004278724,0.1524540264117078
2025-10-04 20:16:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00048177207507911344,0.048177207507911345,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:17:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.52056862498426,205.39271187151422,2.620874743154275,1.9079968130163123,0.1484375,0.1484375,0.2329302427978362,0.2005788201870256
2025-10-04 20:17:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00048926156446902,0.048926156446902,29462528.0,22614016.0,,,,,28.09765625,21.56640625,,
2025-10-04 20:17:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.38885189765054,204.06480864960844,2.5365420590380165,1.8706997685405373,0.1484375,0.1484375,0.21912973818129935,0.19928203969688324
2025-10-04 20:17:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004826617069642428,0.048266170696424276,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:17:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.80999310140928,196.31418153148712,2.496632830721724,1.8396241910581124,0.1484375,0.1484375,0.218564446388095,0.1917130679018429
2025-10-04 20:17:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047788817053269077,0.047788817053269074,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:17:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.91194269482523,200.07410151908113,2.5729694125396234,1.873121732328846,0.1484375,0.1484375,0.22354681903791526,0.19538486476472766
2025-10-04 20:17:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005168524474600237,0.05168524474600237,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:18:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,243.92729743502633,211.96421493686654,2.7744748315497425,1.9817677368212447,0.1484375,0.1484375,0.2382102514013929,0.20699630364928373
2025-10-04 20:18:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005137628888790766,0.05137628888790766,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:18:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,225.71728340260685,194.88721197691783,2.5422702877204313,1.8159073483717367,0.1484375,0.1484375,0.22042703457285825,0.19031954294620881
2025-10-04 20:18:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005033570448022142,0.05033570448022142,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:18:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.87826937179176,196.75303511773814,2.566609630897091,1.8332925934979223,0.1484375,0.1484375,0.2225373724333904,0.19214163585716615
2025-10-04 20:18:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004689431328086729,0.04689431328086729,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:18:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00046112135581311095,0.046112135581311095,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:18:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,213.49590708438691,185.95979942570605,2.3786054086486947,1.7357390819868854,0.1484375,0.1484375,0.2084920967620966,0.18160136662666607
2025-10-04 20:19:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004953918020368674,0.04953918020368674,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:19:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,225.17615615129182,196.9304284441565,2.530979185227181,1.8425528468453876,0.1484375,0.1484375,0.21989858999149592,0.19231487152749657
2025-10-04 20:19:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,175.21810030898257,153.84627565658795,1.9545832413742368,1.4402192304862798,0.1484375,0.1484375,0.1711114260829908,0.15024050357088667
2025-10-04 20:19:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047994670219854234,0.047994670219854235,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:19:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004984853992487843,0.049848539924878435,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:19:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.80565415555228,191.84642204532565,2.499422402386003,1.7853017159900022,0.1484375,0.1484375,0.21758364663628152,0.18735002152863833
2025-10-04 20:19:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,242.93881110411314,208.51702921370085,2.7130468485054013,1.9378906060752867,0.1484375,0.1484375,0.2372449327188605,0.20362991134150474
2025-10-04 20:19:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004893101417764917,0.04893101417764917,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:20:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,164.75656088659426,141.47652350008903,1.8442004925523707,1.3172860661088364,0.1484375,0.1484375,0.1608950789908147,0.1381606674805557
2025-10-04 20:20:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004951947192070998,0.04951947192070998,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:20:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000508592607041846,0.0508592607041846,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:20:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,235.168597289312,201.70707686535667,2.6262721005487033,1.8759086432490737,0.1484375,0.1484375,0.22965683329034375,0.19697956725132487
2025-10-04 20:20:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005389994620763966,0.05389994620763967,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:20:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.58526788753488,195.20275943449747,2.5415844055642545,1.815417432545896,0.1484375,0.1484375,0.22225123817142078,0.19062769476025143
2025-10-04 20:20:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.59696911567235,193.84231728371378,2.517744101285248,1.7983886437751775,0.1484375,0.1484375,0.22128610265202378,0.18929913797237674
2025-10-04 20:20:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005333130975868897,0.05333130975868897,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:21:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005297896336978066,0.05297896336978066,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:21:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,235.61384262491273,201.58073202353646,2.6179315847212528,1.8699511319437518,0.1484375,0.1484375,0.23009164318839134,0.19685618361673482
2025-10-04 20:21:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004759488952850363,0.04759488952850363,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:21:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.62792685011107,195.15894718851476,2.5423004614595794,1.8159289010425568,0.1484375,0.1484375,0.2213163348145616,0.19058490936378394
2025-10-04 20:21:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004817924056262768,0.04817924056262768,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:21:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,232.95853829936755,200.61050597329586,2.6133169360505972,1.8666549543218554,0.1484375,0.1484375,0.22749857255797612,0.19590869723954674
2025-10-04 20:21:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004951765843223687,0.049517658432236863,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:21:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,241.0306514280521,207.5390243348254,2.703869487173661,1.9313353479811866,0.1484375,0.1484375,0.23538149553520712,0.20267482845197793
2025-10-04 20:22:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.20260422888543,194.76765022100108,2.4847688448214074,1.8157926173694898,0.1484375,0.1484375,0.21894785569227093,0.19020278341894636
2025-10-04 20:22:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005328893393175897,0.05328893393175897,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:22:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00032867841438385107,0.03286784143838511,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:22:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.31775700934583,207.0550589191386,2.6412027631044293,1.9301097114993908,0.1484375,0.1484375,0.23273218457943928,0.20220220597572128
2025-10-04 20:22:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,212.30452410064999,187.54960636677606,2.3596542034021923,1.7590149516270888,0.1484375,0.1484375,0.207328636817041,0.18315391246755475
2025-10-04 20:22:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004987056923905015,0.04987056923905015,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:22:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004681868855781731,0.04681868855781731,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:22:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.2544010001815,196.10413179810854,2.5206186606440686,1.835010384948882,0.1484375,0.1484375,0.21899843847673975,0.19150794120909037
2025-10-04 20:23:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,229.1601132431582,198.73475236797034,2.5514662192862883,1.8524343783859352,0.1484375,0.1484375,0.2237891730890217,0.19407690660934604
2025-10-04 20:23:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004835607500496095,0.048356075004960954,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:23:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005284036580282883,0.05284036580282883,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:23:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,245.19343037284966,209.82849433071272,2.7243714485872186,1.9459796061337273,0.1484375,0.1484375,0.239446709348486,0.20491063899483664
2025-10-04 20:23:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,251.02935316775137,214.79612166290343,2.789215035197237,1.9922964537123122,0.1484375,0.1484375,0.2451458527028822,0.20976183756142913
2025-10-04 20:23:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005036216727945414,0.05036216727945414,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:23:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004903860523038511,0.04903860523038511,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:23:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,209.10283315844703,184.39139559286465,2.36096537250787,1.7313746065057714,0.1484375,0.1484375,0.20420198550629592,0.1800697222586569
2025-10-04 20:24:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,216.37378879947448,194.2300322986807,2.436086932720206,1.8339081403624022,0.1484375,0.1484375,0.2113025281244868,0.18967776591668037
2025-10-04 20:24:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000507206436152006,0.050720643615200595,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:24:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005675709230864672,0.056757092308646714,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:24:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,215.02021715482033,190.20545555304696,2.4014285421070998,1.7856776338745102,0.1484375,0.1484375,0.20998068081525423,0.18574751518852242
2025-10-04 20:24:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005495913468022917,0.05495913468022917,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
