timestamp,container,pod,namespace,cpu_usage_cores,cpu_usage_percent,memory_usage_bytes,memory_working_set_bytes,network_receive_bytes,network_transmit_bytes,network_receive_packets,network_transmit_packets,memory_usage_mb,memory_working_set_mb,network_receive_kb_s,network_transmit_kb_s
2025-10-04 20:24:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,241.78715077725838,211.4360256549625,2.7176867050766385,1.9784759212957927,0.1484375,0.1484375,0.23612026443091638,0.2064804938036743
2025-10-04 20:24:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000540833070369209,0.05408330703692091,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:24:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,219.44933920704847,191.1013215859031,2.444933920704846,1.7841409691629957,0.1484375,0.1484375,0.21430599531938327,0.1866223843612335
2025-10-04 20:25:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00040380032581961657,0.040380032581961656,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:25:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,229.96753448168903,201.1001054612378,2.5848342604272214,1.881759341591017,0.1484375,0.1484375,0.22457767039227444,0.19638682173949004
2025-10-04 20:25:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,218.2247246832823,190.46534735447545,2.442659600894262,1.7802434379398857,0.1484375,0.1484375,0.21311008269851786,0.18600131577585494
2025-10-04 20:25:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004996481651278263,0.04996481651278263,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:25:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.47686862728577,192.44543692592904,2.5069520519086543,1.7906800370776104,0.1484375,0.1484375,0.21823912951883376,0.18793499699797758
2025-10-04 20:25:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004883795089193507,0.04883795089193507,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:25:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,240.49338269887699,200.38046924540265,2.638738314889439,1.8818908912389796,0.1484375,0.1484375,0.23485681904187206,0.19568405199746353
2025-10-04 20:25:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005090068414335591,0.05090068414335591,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:26:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,249.16201117318434,204.09683426443203,2.700186219739292,1.9242706393544382,0.1484375,0.1484375,0.24332227653631283,0.1993133147113594
2025-10-04 20:26:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005124805614259003,0.05124805614259003,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:26:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005366672190918312,0.05366672190918312,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:26:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,248.0481019474109,210.41610577642166,2.7221873223847557,1.9444195159891111,0.1484375,0.1484375,0.24223447455801847,0.20548447829728678
2025-10-04 20:26:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,212.6843903658638,193.43278606550547,2.4168680723393616,1.7779259382726338,0.1484375,0.1484375,0.20769959996666387,0.18889920514209518
2025-10-04 20:26:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005321256038647652,0.05321256038647652,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:26:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.2862587338556,199.9258945585433,2.5672242218928645,1.8791022655092102,0.1484375,0.1484375,0.22098267454478085,0.19524013140482743
2025-10-04 20:26:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005194732574719725,0.051947325747197244,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:27:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00045802119006847227,0.045802119006847226,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:27:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,220.62707753121913,193.53157847453062,2.4975294223340225,1.8147515946455846,0.1484375,0.1484375,0.21545613040158118,0.1889956821040338
2025-10-04 20:27:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.19599362622353,193.0912815843387,2.522953183094317,1.8021094164959404,0.1484375,0.1484375,0.2179648375256089,0.18856570467220576
2025-10-04 20:27:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005044095571678569,0.050440955716785696,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:27:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,218.93439013650377,188.90356671070015,2.4658740642888595,1.7613386173491854,0.1484375,0.1484375,0.21380311536767946,0.1844761393659181
2025-10-04 20:27:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004955154539392956,0.049551545393929565,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:27:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,241.2639297040938,204.71936919898747,2.647734877360412,1.89123919811458,0.1484375,0.1484375,0.2356093063516541,0.1999212589833862
2025-10-04 20:27:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005072810808706104,0.05072810808706104,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:28:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.73646352067033,199.2200880035834,2.58214106921719,1.8443864780122787,0.1484375,0.1484375,0.22825826515690462,0.19455086719099943
2025-10-04 20:28:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000485236887451841,0.048523688745184104,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:28:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004861659266567834,0.04861659266567834,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:28:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.21649085703967,193.0982900471978,2.527532045495577,1.8053800324968405,0.1484375,0.1484375,0.2170082918525778,0.1885725488742166
2025-10-04 20:28:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.73519018914988,196.96182359869744,2.5982124298482643,1.8533915332917619,0.1484375,0.1484375,0.22825702166909168,0.19234553085810296
2025-10-04 20:28:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005099136099702758,0.05099136099702758,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:28:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.6923076923077,197.07789066279634,2.573778422835027,1.8384131591678763,0.1484375,0.1484375,0.22235576923076925,0.19245887760038705
2025-10-04 20:28:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005185694635488277,0.05185694635488276,29462528.0,22614016.0,,,,,28.09765625,21.56640625,,
2025-10-04 20:29:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.88706684503518,197.10438872826134,2.567643378069305,1.8340309843352178,0.1484375,0.1484375,0.22352252621585467,0.19248475461744272
2025-10-04 20:29:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005049753192823204,0.05049753192823204,29446144.0,22597632.0,,,,,28.08203125,21.55078125,,
2025-10-04 20:29:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,217.2742843161243,194.39686811842427,2.4957181306581844,1.7861512111573281,0.1484375,0.1484375,0.21218191827746513,0.1898406915218987
2025-10-04 20:29:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005012112330651797,0.05012112330651797,29446144.0,22597632.0,,,,,28.08203125,21.55078125,,
2025-10-04 20:29:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000482317109231769,0.0482317109231769,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:29:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.00752341470906,193.35687599160653,2.5078049030144838,1.7912892164389171,0.1484375,0.1484375,0.2216870345846768,0.18882507421055325
2025-10-04 20:29:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000525079461836524,0.0525079461836524,29466624.0,22618112.0,,,,,28.1015625,21.5703125,,
2025-10-04 20:29:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,235.0032805323835,201.6355797169369,2.62442590683288,1.8745899334520573,0.1484375,0.1484375,0.22949539114490577,0.19690974581732118
2025-10-04 20:30:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004894708766225402,0.048947087662254016,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:30:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,230.990331852626,198.82849925964632,2.591237697064715,1.8508840693319393,0.1484375,0.1484375,0.2255764959498301,0.19416845630824836
2025-10-04 20:30:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.93635198633064,206.30072618539086,2.6911576249466043,1.9222554463904316,0.1484375,0.1484375,0.233336281236651,0.20146555291542076
2025-10-04 20:30:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004932049508140805,0.049320495081408046,29437952.0,22589440.0,,,,,28.07421875,21.54296875,,
2025-10-04 20:30:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.0750790135667,196.36215088903703,2.5585345402162933,1.8275246715830664,0.1484375,0.1484375,0.22272956934918622,0.19175991297757522
2025-10-04 20:30:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047146582712686945,0.047146582712686944,29433856.0,22585344.0,,,,,28.0703125,21.5390625,,
2025-10-04 20:30:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.25086571758365,194.37764524817234,2.525009619084263,1.8035782993459022,0.1484375,0.1484375,0.22192467355232778,0.1898219191876683
2025-10-04 20:30:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005416240795978469,0.054162407959784685,29265920.0,22597632.0,,,,,27.91015625,21.55078125,,
2025-10-04 20:31:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.58099925275067,194.8259424360329,2.5251874565178185,1.803705326084156,0.1484375,0.1484375,0.22322363208276433,0.19025970941018838
2025-10-04 20:31:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005016962009313137,0.050169620093131376,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:31:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,208.88452342025667,180.96208343551595,2.3011696503991934,1.6843612904983787,0.1484375,0.1484375,0.2039887924025944,0.17672078460499605
2025-10-04 20:31:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005179245908157209,0.05179245908157209,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:31:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000481979368962635,0.048197936896263505,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:31:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.6169458368994,198.19048783469862,2.547173656111179,1.8543424216489384,0.1484375,0.1484375,0.22130561116884706,0.19354539827607287
2025-10-04 20:31:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005117443395521523,0.05117443395521523,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:31:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.82660741989235,197.56373178065923,2.5090498170883526,1.8578460477677117,0.1484375,0.1484375,0.21760410880848863,0.19293333181705002
2025-10-04 20:32:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005171761143181653,0.05171761143181653,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:32:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,219.11373461922182,191.19970069837046,2.4526105753242433,1.787495843032923,0.1484375,0.1484375,0.2139782564640838,0.1867184577132524
2025-10-04 20:32:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004993852638974205,0.04993852638974205,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:32:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,237.0932037352739,209.07864939823412,2.6207984529655732,1.959237678430574,0.1484375,0.1484375,0.23153633177272842,0.204178368552963
2025-10-04 20:32:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.00653893309615,197.4902036204534,2.4761401062576627,1.851095030891651,0.1484375,0.1484375,0.2187563856768517,0.19286152697309902
2025-10-04 20:32:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005494471878687114,0.054944718786871134,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:32:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005454200596833552,0.05454200596833552,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:32:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,221.9190347268115,198.8957342940587,2.4728730094438167,1.87597262785393,0.1484375,0.1484375,0.21671780735040186,0.1942341155215417
2025-10-04 20:33:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005276845849204404,0.052768458492044035,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:33:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,220.54437869822485,194.41420118343194,2.437869822485207,1.8224852071005917,0.1484375,0.1484375,0.2153753698224852,0.18985761834319526
2025-10-04 20:33:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005027042487909246,0.05027042487909246,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:33:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.1673180760454,207.78076497300225,2.665883469263267,1.9429320199715334,0.1484375,0.1484375,0.2325852715586381,0.2029109032939475
2025-10-04 20:33:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005356887937187792,0.05356887937187792,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:33:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,231.9194194194194,202.72355689022353,2.6067734401067733,1.897731064397731,0.1484375,0.1484375,0.22648380802677676,0.19797222352560892
2025-10-04 20:33:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00054322072760624,0.054322072760624,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:33:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.8260373329406,199.47719156142998,2.5404072015021533,1.877692279371157,0.1484375,0.1484375,0.2195566770829498,0.19480194488420896
2025-10-04 20:34:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.80667730452927,201.56703899185794,2.5162636553332516,1.902540812569044,0.1484375,0.1484375,0.21953777080520437,0.19684281151548627
2025-10-04 20:34:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005699438584222123,0.056994385842221225,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:34:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00045244683787222913,0.04524468378722291,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:34:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.9096479634747,197.45284152348913,2.475069085666226,1.8502943650126156,0.1484375,0.1484375,0.21866176558933076,0.19282504055028235
2025-10-04 20:34:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,235.35253227408145,202.68536908308508,2.5860642171466406,1.8826547500827542,0.1484375,0.1484375,0.22983645729890767,0.19793493074520027
2025-10-04 20:34:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005611603589757389,0.05611603589757389,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:34:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,192.5797445791988,163.43266553350483,2.113453540365062,1.5096096716893297,0.1484375,0.1484375,0.18806615681562383,0.1596022124350633
2025-10-04 20:34:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005201014737859135,0.05201014737859135,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:35:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005172380398992443,0.05172380398992443,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:35:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,206.46255904417893,176.6401894044642,2.2940284338242103,1.6385917384458646,0.1484375,0.1484375,0.201623592816581,0.17250018496529707
2025-10-04 20:35:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005283140507387912,0.05283140507387912,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:35:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,236.661396512259,203.15265356207374,2.642943105930103,1.8878165042357882,0.1484375,0.1484375,0.23111464503150292,0.19839126324421263
2025-10-04 20:35:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,220.80113686828315,190.63267904195163,2.4868993693933743,1.7763566924238388,0.1484375,0.1484375,0.21562611022293277,0.1861647256269059
2025-10-04 20:35:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00045183775383248273,0.045183775383248276,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:35:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005616137451065858,0.05616137451065858,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:35:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,231.8308983525023,200.16578592891926,2.6111283804787067,1.8650917003419332,0.1484375,0.1484375,0.22639736167236552,0.19547440032121022
2025-10-04 20:36:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,217.90027269185822,188.1184261784184,2.454226723802104,1.753019088430074,0.1484375,0.1484375,0.2127932350506428,0.1837094005648617
2025-10-04 20:36:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000556624952235362,0.055662495223536196,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:36:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,240.75166810403522,207.2307203485997,2.700739866551677,1.9290999046797694,0.1484375,0.1484375,0.2351090508828469,0.2023737503404294
2025-10-04 20:36:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005201934349355286,0.05201934349355286,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:36:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005319700525198152,0.05319700525198152,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
