timestamp,container,pod,namespace,cpu_usage_cores,cpu_usage_percent,memory_usage_bytes,memory_working_set_bytes,network_receive_bytes,network_transmit_bytes,network_receive_packets,network_transmit_packets,memory_usage_mb,memory_working_set_mb,network_receive_kb_s,network_transmit_kb_s
2025-10-04 20:36:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.69505670875242,192.1677723090092,2.49661174120836,1.7832941008631142,0.1484375,0.1484375,0.21942876631714103,0.1876638401455168
2025-10-04 20:36:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005208170934020862,0.05208170934020862,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:36:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,242.2229736257366,207.87846584871025,2.705052651917689,1.932180465655492,0.1484375,0.1484375,0.2365458726813834,0.2030063143053811
2025-10-04 20:37:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005265110687339452,0.05265110687339452,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:37:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,216.0305014647596,185.4859555402378,2.4125452352231607,1.7232465965879717,0.1484375,0.1484375,0.2109672865866793,0.18113862845726347
2025-10-04 20:37:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005212909799925626,0.05212909799925626,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:37:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,225.80384716307046,194.94176775730173,2.5432452616918635,1.8166037583513313,0.1484375,0.1484375,0.220511569495186,0.19037282007548997
2025-10-04 20:37:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005295176552042635,0.05295176552042635,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:37:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.59425241880373,193.84598784303853,2.517713915764486,1.7983670826889187,0.1484375,0.1484375,0.22128344962773802,0.1893027225029673
2025-10-04 20:37:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00045235105371536894,0.045235105371536896,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:37:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.88369271215151,204.3277130362244,2.654263252357239,1.8959023231123135,0.1484375,0.1484375,0.23328485616421046,0.19953878226193789
2025-10-04 20:38:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,231.48374021879863,193.67247752903864,2.55202567037586,1.820194779606312,0.1484375,0.1484375,0.22605834005742054,0.1891332788369518
2025-10-04 20:38:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005352923716236303,0.05352923716236303,29204480.0,22630400.0,,,,,27.8515625,21.58203125,,
2025-10-04 20:38:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005361040544660172,0.05361040544660172,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:38:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,225.58314009002865,186.0592006547538,2.4894284545082526,1.773291501841495,0.1484375,0.1484375,0.2202960352441686,0.181698438139408
2025-10-04 20:38:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005481573029850435,0.054815730298504346,29204480.0,22630400.0,,,,,27.8515625,21.58203125,,
2025-10-04 20:38:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,148.55478262062908,136.8355848932316,1.711374906223125,1.227725476203546,0.1484375,0.1484375,0.1450730299029581,0.1336285008722965
2025-10-04 20:38:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000514187692087781,0.0514187692087781,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:38:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,240.98677279644156,219.06824300596983,2.750790120566546,2.0191970033945923,0.1484375,0.1484375,0.23533864530902496,0.21393383106051742
2025-10-04 20:39:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005531206287883549,0.055312062878835486,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:39:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,195.56269756734469,175.24411879237675,2.1738850329851567,1.6521526250687188,0.1484375,0.1484375,0.19097919684311004,0.17113683475818042
2025-10-04 20:39:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.04076362058638,203.63215636040582,2.541269808475032,1.9214479039689265,0.1484375,0.1484375,0.22171949572322888,0.1988595276957088
2025-10-04 20:39:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000548620118978388,0.0548620118978388,29204480.0,22630400.0,,,,,27.8515625,21.58203125,,
2025-10-04 20:39:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005404452039787719,0.05404452039787719,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:39:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,219.51608049984958,194.36430252933786,2.4249075172133034,1.8231056516275201,0.1484375,0.1484375,0.21437117236313435,0.1898088891888065
2025-10-04 20:39:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.31503183537882,201.69327304604596,2.537602657562056,1.8916674356371692,0.1484375,0.1484375,0.22296389827673713,0.19696608695902926
2025-10-04 20:39:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004059171755052041,0.04059171755052041,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:40:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047424711511399116,0.04742471151139912,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:40:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.8634141665868,195.36566663471677,2.492092399118183,1.8211444455094414,0.1484375,0.1484375,0.21959317789705743,0.1907867838229656
2025-10-04 20:40:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005090189177298752,0.050901891772987526,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:40:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,232.36357276119404,204.9032182835821,2.623600746268657,1.923973880597015,0.1484375,0.1484375,0.22691755152460355,0.20010079910506065
2025-10-04 20:40:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,234.95527430834417,211.00002769392674,2.65861696529951,1.9939627239746325,0.1484375,0.1484375,0.22944851006674236,0.20605471454485033
2025-10-04 20:40:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004477213245811138,0.04477213245811138,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:40:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,223.51031764433108,200.5371357910194,2.511786073112296,1.8935002705000386,0.1484375,0.1484375,0.21827179457454207,0.1958370466709174
2025-10-04 20:40:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005233783518425808,0.05233783518425808,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:41:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004763688417034755,0.047636884170347546,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:41:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.44939271255066,199.37246963562757,2.4898785425101218,1.8825910931174092,0.1484375,0.1484375,0.21723573507085026,0.19469967737854255
2025-10-04 20:41:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00047636884170347554,0.04763688417034755,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:41:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.05301878762086,198.25297419995542,2.5131229606209846,1.8645750998155692,0.1484375,0.1484375,0.218801776159786,0.19360642011714396
2025-10-04 20:41:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005505879646933607,0.05505879646933608,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:41:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,236.57030925387306,208.4050572802279,2.671098711936843,1.9588057220870183,0.1484375,0.1484375,0.2310256926307354,0.20352056375022257
2025-10-04 20:41:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000573688720912323,0.0573688720912323,29204480.0,22630400.0,,,,,27.8515625,21.58203125,,
2025-10-04 20:41:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,213.75129260528394,186.41902714978,2.3925870354224537,1.7437498732739916,0.1484375,0.1484375,0.2087414966848476,0.18204983120095702
2025-10-04 20:42:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,208.55078281814534,182.35648334002408,2.3083099156965075,1.7061421116017663,0.1484375,0.1484375,0.20366287384584505,0.17808250326174227
2025-10-04 20:42:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004860528446308957,0.04860528446308957,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:42:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005045170382683387,0.05045170382683387,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:42:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,172.52484115915075,151.6358040188026,1.8817047626426981,1.4165642595175367,0.1484375,0.1484375,0.16848129019448316,0.1480818398621119
2025-10-04 20:42:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,252.90562529056254,222.28420889508757,2.758406942507361,2.0765535409886877,0.1484375,0.1484375,0.24697814969781498,0.21707442274910896
2025-10-04 20:42:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0003674900351059026,0.03674900351059026,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:42:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005776690495722485,0.05776690495722485,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:42:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,216.1547212741752,190.94931108582986,2.452281633169005,1.794969030463911,0.1484375,0.1484375,0.2110885949943117,0.18647393660725572
2025-10-04 20:43:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000539762619155121,0.0539762619155121,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:43:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,218.4057031756319,190.89141577800038,2.4548793181327206,1.7871521436006208,0.1484375,0.1484375,0.21328681950745304,0.1864173982207035
2025-10-04 20:43:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004935956445122543,0.049359564451225434,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:43:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,153.0322498148083,130.83042817500913,1.7003583312756476,1.2145416651968912,0.1484375,0.1484375,0.14944555645977373,0.12776409001465736
2025-10-04 20:43:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005047659695546856,0.05047659695546856,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:43:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,230.1496236460437,197.49403341288783,2.5702221406278687,1.8358729575913346,0.1484375,0.1484375,0.22475549184183954,0.19286526700477327
2025-10-04 20:43:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,224.4025776425311,192.6743041260181,2.5060413496822695,1.7900295354873355,0.1484375,0.1484375,0.21914314222903428,0.18815850012306454
2025-10-04 20:43:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005158192979694242,0.05158192979694243,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:44:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005404192233249323,0.054041922332493234,29200384.0,22626304.0,,,,,27.84765625,21.578125,,
2025-10-04 20:44:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,226.9819193324061,195.48518241146888,2.546271530972504,1.8187653792660745,0.1484375,0.1484375,0.22166203059805284,0.19090349844870008
2025-10-04 20:44:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.29017689123071,191.8046669175762,2.469890854347008,1.7877305231464058,0.1484375,0.1484375,0.2170802508703425,0.18730924503669552
2025-10-04 20:44:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005159948454773576,0.05159948454773576,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:44:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0003175350581196615,0.03175350581196615,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:44:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,240.10559752747253,208.70535714285714,2.704326923076923,1.953125,0.1484375,0.1484375,0.2344781225854224,0.20381382533482142
2025-10-04 20:44:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,231.7129522665311,200.4528441384409,2.5876807910909845,1.871447714985444,0.1484375,0.1484375,0.22628217994778427,0.1957547306039462
2025-10-04 20:44:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.00039559186495726915,0.039559186495726914,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:45:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.74147593005196,205.5454279476965,2.678189633830711,1.912992595593365,0.1484375,0.1484375,0.23314597258794137,0.20072795698017237
2025-10-04 20:45:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005540092004891541,0.055400920048915406,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:45:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,221.2051700560236,189.92897789933386,2.4703339362124486,1.764524240151749,0.1484375,0.1484375,0.21602067388283555,0.18547751747981822
2025-10-04 20:45:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005509858473449025,0.05509858473449025,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:45:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005083196142991582,0.05083196142991582,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:45:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.23255813953486,200.25581395348834,2.6046511627906974,1.8604651162790695,0.1484375,0.1484375,0.2277661700581395,0.19556231831395346
2025-10-04 20:45:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005364970582530494,0.05364970582530494,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:45:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,234.7062953428505,201.49777673765507,2.6211092908963263,1.8722209220688044,0.1484375,0.1484375,0.22920536654575244,0.19677517259536628
2025-10-04 20:46:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005124112703043743,0.05124112703043743,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:46:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,240.4708136590707,209.7903693058692,2.691667236935149,1.9617235794612105,0.1484375,0.1484375,0.23483477896393623,0.2048734075252629
2025-10-04 20:46:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,228.5637948043407,199.79036501150938,2.5690562315027954,1.870272936534035,0.1484375,0.1484375,0.22320683086361395,0.19510777833155213
2025-10-04 20:46:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005181913460098722,0.05181913460098722,29204480.0,22630400.0,,,,,27.8515625,21.58203125,,
2025-10-04 20:46:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,220.5380826070481,195.0444191823502,2.463054187192118,1.8315018315018314,0.1484375,0.1484375,0.2153692212959454,0.19047306560776386
2025-10-04 20:46:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004893171242721736,0.048931712427217354,29204480.0,22630400.0,,,,,27.8515625,21.58203125,,
2025-10-04 20:46:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005386263771943143,0.05386263771943142,29184000.0,22609920.0,,,,,27.83203125,21.5625,,
2025-10-04 20:46:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,213.2263242375602,185.72498662386303,2.375601926163724,1.7335473515248796,0.1484375,0.1484375,0.20822883226324237,0.18137205724986624
2025-10-04 20:47:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,231.88102220360284,201.9503793697342,2.583438067309035,1.8852115626309174,0.1484375,0.1484375,0.2264463107457059,0.19721716735325606
2025-10-04 20:47:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004933232090490183,0.049332320904901826,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:47:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004204080687611369,0.04204080687611369,29171712.0,22597632.0,,,,,27.8203125,21.55078125,,
2025-10-04 20:47:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,222.8270529683612,191.2771062922147,2.4884464984002843,1.7774617845716318,0.1484375,0.1484375,0.21760454391441522,0.18679404911349093
2025-10-04 20:47:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004830009737922989,0.04830009737922989,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:47:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,238.13368158613318,204.4164786893031,2.659385017214769,1.8995607265819778,0.1484375,0.1484375,0.23255242342395818,0.19962546747002255
2025-10-04 20:47:46.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005182606684399486,0.05182606684399486,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:47:46.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,227.47170496042094,195.28680623284717,2.5403161786386623,1.814511556170473,0.1484375,0.1484375,0.22214033687541107,0.19070977171176481
2025-10-04 20:48:01.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0004830981995675413,0.04830981995675413,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:48:01.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,233.73263727043908,200.63857555700568,2.610235853453901,1.864454181038501,0.1484375,0.1484375,0.22825452858441317,0.19593610894238836
2025-10-04 20:48:16.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,237.42335645462936,203.80672806041522,2.6514523803887218,1.8938945574205155,0.1484375,0.1484375,0.23185874653772398,0.19903000787149924
2025-10-04 20:48:16.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.000510175671196543,0.0510175671196543,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
2025-10-04 20:48:31.541,unknown,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0,0.0,155648.0,155648.0,234.8307764835294,202.7735763813864,2.5928617729674515,1.8857176530672375,0.1484375,0.1484375,0.22932693015969668,0.19802107068494765
2025-10-04 20:48:31.541,app,app-degradacao-57f8dfd878-gdvk5,tcc-degradacao,0.0005144991306960928,0.051449913069609284,29175808.0,22601728.0,,,,,27.82421875,21.5546875,,
