metric_id,metric_name,metric_query
0,cpu_usage_total,"rate(container_cpu_usage_seconds_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
1,cpu_user,"rate(container_cpu_user_seconds_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
2,cpu_system,"rate(container_cpu_system_seconds_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
3,cpu_throttled_periods,"rate(container_cpu_cfs_throttled_periods_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
4,cpu_throttled_time,"rate(container_cpu_cfs_throttled_seconds_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
5,memory_usage_bytes,"container_memory_usage_bytes{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
6,memory_working_set_bytes,"container_memory_working_set_bytes{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
7,memory_rss,"container_memory_rss{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
8,memory_cache,"container_memory_cache{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
9,memory_swap,"container_memory_swap{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
10,memory_max_usage,"container_memory_max_usage_bytes{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
11,memory_failures,"rate(container_memory_failures_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
12,memory_limit,"kube_pod_container_resource_limits{container!=""POD"",container!="""",resource=""memory"",pod=~""app-degradacao-.*""}"
13,cpu_quota,"container_spec_cpu_quota{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
14,cpu_period,"container_spec_cpu_period{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
15,network_rx_bytes,"rate(container_network_receive_bytes_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
16,network_tx_bytes,"rate(container_network_transmit_bytes_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
17,network_rx_errors,"rate(container_network_receive_errors_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
18,network_tx_errors,"rate(container_network_transmit_errors_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
19,network_rx_packets_dropped,"rate(container_network_receive_packets_dropped_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
20,network_tx_packets_dropped,"rate(container_network_transmit_packets_dropped_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
21,fs_usage_bytes,"container_fs_usage_bytes{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
22,fs_limit_bytes,"container_fs_limit_bytes{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
23,fs_reads,"rate(container_fs_reads_bytes_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
24,fs_writes,"rate(container_fs_writes_bytes_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
25,fs_read_time,"rate(container_fs_read_seconds_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
26,fs_write_time,"rate(container_fs_write_seconds_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
27,processes,"container_processes{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
28,threads,"container_threads{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
29,file_descriptors,"container_file_descriptors{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
30,sockets,"container_sockets{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
31,pod_ready,"kube_pod_status_ready{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
32,pod_phase,"kube_pod_status_phase{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
33,pod_conditions,"kube_pod_status_condition{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
34,pod_scheduled,"kube_pod_status_scheduled{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
35,container_restarts,"kube_pod_container_status_restarts_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
36,container_ready,"kube_pod_container_status_ready{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
37,container_running,"kube_pod_container_status_running{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
38,container_waiting,"kube_pod_container_status_waiting{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
39,container_terminated,"kube_pod_container_status_terminated{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
40,oom_kills,"container_oom_events_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
41,oom_kill_rate,"rate(container_oom_events_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
42,network_tcp_connections,"container_network_tcp_usage_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
43,network_udp_connections,"container_network_udp_usage_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
44,pod_start_time,"kube_pod_start_time{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
45,pod_created,"kube_pod_created{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
46,container_start_time,"container_start_time_seconds{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
47,pod_labels,"kube_pod_labels{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
48,pod_owner,"kube_pod_owner{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
49,probe_success,"prober_probe_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
50,pod_qos_class,"kube_pod_status_qos_class{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
51,memory_requests,"kube_pod_container_resource_requests{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
52,memory_limits,"kube_pod_container_resource_limits{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
53,cpu_requests,"kube_pod_container_resource_requests{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
54,cpu_limits,"kube_pod_container_resource_limits{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
55,pod_deletion_timestamp,"kube_pod_deletion_timestamp{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
56,io_service_bytes_read,"rate(container_fs_io_current{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
57,io_service_bytes_write,"rate(container_fs_io_current{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
58,cpu_context_switches,"rate(container_cpu_cfs_periods_total{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}[5m])"
59,tasks_sleeping,"container_tasks_state{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
60,tasks_running,"container_tasks_state{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
61,tasks_stopped,"container_tasks_state{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
62,tasks_uninterruptible,"container_tasks_state{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
63,container_last_seen,"container_last_seen{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
64,node_memory_pressure,"kube_node_status_condition{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
65,node_disk_pressure,"kube_node_status_condition{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
66,node_pid_pressure,"kube_node_status_condition{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
67,node_ready,"kube_node_status_condition{container!=""POD"",container!="""",pod=~""app-degradacao-.*""}"
